ID,subscribed
25654,yes
20655,yes
12997,no
1179,yes
29350,yes
9900,no
14806,yes
26279,no
36330,no
15382,yes
5338,no
39077,no
6361,no
21297,yes
17563,yes
19384,yes
5887,yes
3670,no
16182,no
868,no
43603,yes
31681,no
33784,no
5337,yes
27633,no
23608,no
31806,no
40479,yes
29203,no
8634,yes
31099,no
15874,no
22912,yes
1781,no
27861,no
10660,no
2595,no
23996,yes
38977,no
39393,no
40548,yes
33656,yes
25442,yes
45093,yes
6020,yes
12396,no
24670,yes
30263,yes
12854,no
24565,yes
43477,no
17058,yes
29536,no
38335,no
22793,yes
23393,no
36898,no
40430,yes
39652,yes
34458,yes
36377,no
10513,no
38463,no
5859,yes
40714,yes
12680,no
42668,yes
21279,no
32979,no
24939,yes
43381,no
18531,no
11572,no
29062,yes
35335,no
36311,no
30986,yes
19556,yes
15431,yes
38163,yes
37315,no
42807,no
14759,yes
32664,no
14930,yes
13220,yes
39387,yes
43153,no
16465,yes
17382,yes
10164,no
43954,no
35183,yes
14401,yes
44684,yes
30539,yes
31396,no
23071,yes
29251,yes
2806,no
20874,yes
9600,yes
23771,yes
8214,no
17812,yes
41932,no
8663,no
32678,no
21162,yes
25666,yes
18302,no
7833,yes
38669,no
29399,no
31988,no
5699,no
37091,yes
23363,no
19751,yes
25603,no
24254,yes
11779,no
4972,no
13571,yes
43108,yes
27616,yes
31562,no
22311,no
42756,yes
30358,no
14258,no
8467,no
43799,yes
1554,yes
1093,yes
41161,yes
41626,no
25215,yes
22507,no
4308,yes
2186,no
28990,yes
38527,yes
43791,no
12002,no
27649,yes
35810,no
1223,yes
19596,no
18439,no
33672,yes
15083,no
657,no
42190,yes
39346,no
21818,no
22528,yes
12214,yes
15262,yes
9604,no
28955,no
36780,no
25360,yes
1667,no
20019,yes
2327,yes
39490,yes
32314,yes
19936,yes
12995,no
27120,yes
13618,no
38204,no
2971,yes
5950,no
26620,yes
26460,yes
28243,no
26508,yes
27047,no
27463,no
42076,yes
33935,yes
19949,no
27247,no
3986,yes
3847,no
17005,yes
37568,yes
25896,no
14896,no
3761,no
4904,no
34333,no
4283,yes
43032,yes
16262,no
38156,no
39223,no
9417,yes
30459,no
7890,yes
20823,yes
19318,no
39584,yes
32504,no
10793,no
3464,no
20638,yes
2077,no
32990,yes
19644,yes
17185,no
32776,no
32013,yes
11184,no
43144,no
11191,no
12591,yes
34316,no
23822,yes
2028,no
29764,yes
23947,no
4896,no
7358,no
14095,yes
23494,yes
39996,yes
10700,yes
10221,yes
29,no
42687,yes
24439,yes
40026,no
39069,no
8425,no
20241,yes
26538,yes
35213,no
36719,yes
22961,yes
32880,no
32185,yes
36155,yes
8151,yes
1312,yes
42179,no
23050,yes
42802,yes
38587,yes
14511,yes
36907,yes
14377,yes
35385,no
17850,no
44813,no
25626,no
42045,yes
21218,yes
15901,no
11936,no
10220,no
17966,yes
27979,no
29223,no
25372,yes
33778,no
31733,no
2189,no
6257,yes
1081,no
14617,no
38559,yes
25313,yes
39673,yes
35364,no
20690,no
43911,yes
35254,yes
19534,yes
17534,no
6068,no
25414,yes
35848,no
4355,no
44142,no
28244,no
44373,no
3779,no
29968,yes
2231,yes
38062,no
8637,no
21503,no
20775,no
1990,no
28110,yes
27562,yes
43827,no
15539,yes
2079,yes
40915,yes
42435,yes
29528,no
22476,no
29443,no
11563,no
36396,no
9117,no
33360,no
41253,yes
44174,no
17303,no
29896,yes
10685,yes
31128,yes
43043,yes
29278,no
26807,no
7029,no
44567,yes
23275,yes
18650,yes
7950,no
42191,yes
6163,yes
44639,no
33621,yes
11710,no
33811,yes
36630,no
1531,no
38215,no
6223,no
17785,yes
5486,yes
39324,no
14311,no
25344,no
39241,no
20544,no
23256,yes
42355,no
31293,yes
20073,no
11118,no
44685,yes
41705,yes
16374,no
33293,no
42485,no
12293,no
846,no
14101,no
16571,no
41105,no
17356,no
11640,yes
33828,yes
9745,no
43000,yes
17211,yes
31218,yes
13298,no
7867,yes
16254,yes
42932,yes
23695,yes
39471,no
24978,no
36334,no
21343,yes
26324,no
36303,no
26564,no
28808,yes
18874,no
11676,no
4959,yes
39453,yes
18284,yes
38306,yes
15695,no
23162,yes
36235,yes
36201,yes
38980,no
30422,no
8640,yes
8499,yes
22375,yes
42902,no
25013,no
17595,yes
25574,no
34054,yes
39412,yes
33322,no
32611,no
26362,no
3516,no
27450,no
26461,no
40118,no
24521,yes
35752,yes
21871,yes
35448,yes
39952,no
1087,no
37286,no
16260,yes
23911,no
23678,yes
36376,no
10870,no
31184,no
8705,yes
7671,no
34389,yes
20946,yes
12677,no
35022,yes
21801,yes
18883,no
8311,yes
44167,yes
28760,no
27014,no
33579,yes
11431,no
3916,no
15286,yes
42944,no
28853,no
42757,yes
26546,no
36733,no
12246,yes
33392,no
27630,yes
29071,yes
35091,no
42434,yes
34010,yes
22448,no
15736,no
2485,no
43262,yes
18594,yes
4817,yes
19910,yes
10231,yes
32305,no
43994,yes
39997,yes
27586,yes
34210,no
29724,yes
5542,yes
23940,no
33294,no
23292,yes
40024,yes
10137,no
40198,yes
3913,no
10519,no
19747,yes
41612,yes
12905,yes
30308,no
4100,no
37197,yes
40510,yes
36943,no
15006,no
26462,no
8019,no
29586,yes
25873,yes
4851,no
22352,yes
13634,no
32590,yes
9491,no
23364,yes
5460,no
41397,no
43050,yes
31439,yes
38003,no
5550,no
35564,yes
33936,yes
22475,no
28353,no
12985,yes
5839,yes
13052,no
41652,no
43705,no
43021,yes
17638,yes
23498,yes
3352,no
22150,yes
16035,yes
13621,no
29895,yes
14054,yes
2550,yes
21259,no
30804,yes
25875,yes
12723,yes
21828,yes
14968,no
7171,yes
31140,yes
17442,no
19320,yes
6083,yes
2308,no
12607,no
31501,no
12404,yes
25692,no
25186,yes
6783,no
29148,no
17020,yes
13523,no
12337,no
9783,yes
34161,yes
4394,no
7745,no
18664,yes
15597,no
13935,yes
31807,no
366,no
31391,yes
29245,no
35588,no
14493,yes
40226,yes
17679,yes
4221,yes
21495,yes
1166,yes
26525,no
22981,no
10248,yes
30164,yes
25398,no
45001,yes
10279,yes
17307,no
14911,no
43264,no
25106,yes
27080,no
36014,no
44577,yes
43146,no
22024,yes
17051,no
44759,no
44502,yes
34508,no
105,no
32959,no
21031,no
36713,no
37628,yes
2928,no
9172,no
13956,no
40408,yes
43710,yes
33622,yes
28034,no
25850,yes
28073,yes
36863,no
4285,yes
22326,yes
24013,yes
25728,no
29708,yes
19276,no
43248,yes
22451,yes
15610,yes
41608,yes
13119,no
35985,yes
9129,no
18970,no
37779,yes
39439,yes
896,no
38898,no
29352,yes
1168,yes
20393,yes
15723,yes
26863,yes
31013,no
4479,no
7042,no
34619,yes
28167,no
7245,yes
15282,no
22990,yes
37079,no
10619,no
43218,no
35888,yes
16777,no
8638,no
916,yes
38568,yes
26314,yes
42505,no
4080,yes
31326,yes
18649,no
36849,no
40252,no
27050,no
25358,no
7176,no
44873,no
647,no
22168,yes
43394,yes
1002,no
36447,yes
14757,no
39988,yes
508,no
14062,yes
12288,no
20120,no
35561,no
10406,yes
12700,yes
22902,yes
21618,yes
43735,yes
13425,no
20733,yes
12901,no
10575,no
16961,no
3084,yes
35189,yes
11171,no
21868,yes
43984,no
32686,no
39837,no
5167,no
4344,yes
32703,no
44168,no
17200,no
32864,yes
2143,yes
9993,no
10230,no
35663,no
15574,no
43953,yes
41021,yes
29070,no
18855,yes
25687,yes
13871,no
33590,yes
44115,yes
25130,no
19859,yes
32372,yes
36648,no
12746,yes
2403,yes
27222,yes
32066,yes
41891,no
27205,yes
35052,yes
34957,yes
36496,no
17707,yes
22565,yes
39381,no
16227,yes
20059,yes
5299,yes
24009,yes
35847,yes
13407,no
438,yes
25455,no
18110,yes
27441,no
10341,no
31972,yes
45072,yes
14351,yes
5802,no
24837,yes
23936,yes
21109,yes
25994,yes
31568,no
5510,no
35439,no
19132,yes
42683,no
836,no
4347,yes
1119,no
2532,no
12539,no
25937,no
39017,no
1779,yes
27641,no
15503,no
19738,yes
40005,no
35400,no
33561,yes
28796,no
1174,no
1423,no
32006,yes
24752,yes
34964,yes
19704,no
38582,no
25169,yes
14398,no
43862,yes
8733,no
3316,no
24005,yes
15164,no
5750,no
42728,yes
25660,no
21235,yes
41511,no
14938,yes
34191,yes
3229,no
10434,no
41642,yes
36000,no
24553,no
9265,yes
26315,no
23437,yes
4402,no
28155,no
23994,no
19268,yes
14627,yes
32842,yes
10554,yes
32277,yes
43598,no
3281,no
18028,yes
28503,yes
34919,no
36361,no
14084,yes
10861,no
2990,no
37710,no
23072,yes
12710,no
35775,no
25249,yes
12376,yes
2448,no
9387,yes
38933,yes
36790,yes
41795,no
2404,no
15514,yes
30638,no
19711,yes
32654,no
30167,yes
26414,yes
31171,yes
31291,yes
23145,yes
15459,yes
37553,no
16714,yes
16581,yes
14964,yes
17265,yes
33428,no
14148,yes
20014,no
25730,yes
10637,yes
28012,no
16150,yes
41781,yes
8882,no
23235,yes
274,yes
9854,no
29978,yes
35575,yes
13097,no
8083,no
31000,yes
43536,yes
15504,yes
26322,no
34714,yes
7283,no
2920,no
2609,no
44477,no
40181,yes
30536,yes
7255,no
29921,no
19306,yes
41801,no
30299,no
14215,no
6539,yes
23361,yes
2849,no
24117,no
22757,yes
35370,yes
30724,no
42852,yes
23836,yes
17767,no
8267,yes
3431,no
28680,no
491,no
14490,no
32710,yes
20056,no
18189,no
39118,yes
15271,yes
44713,no
26467,yes
28750,no
25861,no
5295,no
28297,no
31482,yes
28874,no
33028,no
4937,no
24765,yes
2329,no
27334,no
29021,no
16641,yes
6991,yes
8360,yes
40416,yes
7866,yes
28225,no
894,no
30339,no
38412,yes
6691,no
30243,no
39903,yes
3769,no
26142,yes
27915,no
35390,no
14417,yes
219,yes
24024,no
13886,no
40053,yes
22867,yes
3472,yes
31107,no
34392,yes
37799,yes
42326,no
35868,no
28813,no
24152,yes
39865,no
31638,no
15067,no
10830,no
38172,no
39805,yes
38663,no
35650,no
39885,yes
14711,yes
16559,yes
29166,yes
43833,yes
28600,no
36576,no
30158,no
27419,no
36888,no
26216,no
10268,no
18340,yes
31804,no
23433,yes
27687,no
28111,no
31080,no
2358,no
20360,no
44881,yes
30277,no
20878,no
39068,no
36273,no
34575,no
20910,yes
19688,yes
33093,no
3067,no
13737,no
32946,no
38227,yes
41572,yes
1276,no
6816,no
5969,no
11279,yes
30045,no
41371,no
29347,no
34976,yes
15996,no
44884,no
43532,yes
44790,yes
44124,no
11521,no
34787,yes
31499,no
11430,yes
19830,yes
31956,no
9424,no
20636,yes
42138,yes
34836,no
8365,no
6806,yes
6149,no
31388,yes
16232,no
24671,no
1668,no
44131,no
11892,no
35135,yes
18834,no
7208,no
28277,yes
27071,no
34408,yes
24122,no
11441,no
25003,no
43307,yes
4707,no
26528,no
19542,yes
13889,yes
16477,yes
32175,yes
39807,yes
41254,yes
9977,no
19291,no
18696,yes
4622,yes
17570,yes
5580,no
34302,yes
14963,yes
44987,no
41336,yes
35834,no
35318,no
25907,no
29598,no
24945,yes
6405,no
30858,yes
38918,yes
17255,no
11173,no
21030,yes
15924,yes
35122,yes
39207,no
24682,yes
12202,no
26141,yes
30292,yes
9609,yes
24442,no
23802,yes
24815,yes
20831,yes
40672,yes
41738,yes
32171,no
10347,no
18253,yes
41064,yes
21658,yes
35842,no
20753,no
33475,no
4819,no
8746,no
27766,no
44551,yes
35724,no
31507,yes
7258,no
41263,no
42622,yes
7505,no
21924,no
10204,no
28898,yes
1330,no
39867,no
25835,no
6663,yes
40588,no
6718,no
917,no
39864,yes
22124,yes
33911,yes
37525,no
41964,yes
25556,yes
9751,no
4524,yes
5512,no
42843,yes
21123,yes
40172,yes
35290,no
35424,no
37858,no
19017,yes
145,no
10522,yes
44932,yes
44699,yes
16855,no
43031,yes
21751,no
39747,yes
7316,no
39572,yes
15635,no
23658,yes
25139,yes
17770,no
31785,no
44514,yes
27620,yes
41603,yes
28189,no
13471,no
39033,yes
15815,yes
15672,no
384,no
19410,no
44107,no
11705,no
15235,yes
33353,no
23967,yes
25691,no
4005,no
39358,yes
8348,yes
28474,yes
21191,no
24075,no
36872,no
4356,no
2740,yes
24697,no
10454,no
35600,yes
989,no
30689,no
15918,yes
24160,no
13423,yes
16729,yes
34314,yes
16323,no
33856,yes
15339,no
41199,yes
2510,no
6809,yes
6242,yes
23902,yes
6161,no
27183,no
30007,no
34130,yes
10161,no
20319,no
33311,no
8478,no
38875,no
13454,no
40926,yes
1082,yes
37546,no
14982,yes
23398,no
17805,yes
31766,yes
7988,no
12785,yes
6133,yes
5817,no
15245,yes
38542,no
28022,no
2497,yes
24300,no
24385,yes
19569,yes
39308,no
44512,no
40340,yes
37436,yes
20569,yes
9461,yes
29498,yes
14860,no
42274,yes
20850,no
32955,no
26486,yes
240,no
18820,yes
22780,yes
41743,yes
42689,yes
8593,no
14224,no
16797,yes
17664,no
1645,no
11553,no
9722,no
44450,no
14289,yes
17436,no
35962,yes
4923,no
17766,yes
20763,no
42832,no
32057,yes
29239,yes
38886,no
35684,no
27675,no
3691,yes
40185,no
31133,yes
14279,no
22738,yes
29800,no
4891,yes
29652,yes
40315,yes
4745,no
30837,yes
39648,yes
37123,no
15697,no
17997,yes
9121,yes
30812,no
40670,yes
12873,yes
41393,no
6188,no
13717,yes
20118,yes
17426,yes
10790,no
22469,yes
17115,yes
12094,yes
29782,yes
24061,no
20351,yes
39554,no
481,no
3459,yes
37969,no
34348,no
24197,no
29729,yes
12813,no
30904,no
30558,yes
24604,yes
29436,yes
20645,yes
44920,no
19975,no
5408,no
11788,no
16065,no
15806,no
33893,yes
2579,no
27505,no
35133,yes
37978,no
44272,no
43110,no
11476,no
2418,no
40499,yes
27634,no
7830,no
32897,no
25775,no
12712,no
29226,yes
29920,no
38635,no
1911,no
39152,yes
2081,no
28492,no
26827,no
2648,yes
24963,yes
13305,yes
38935,no
26632,yes
9468,no
14792,yes
23013,yes
35218,no
8456,no
497,no
8143,no
36924,no
2364,yes
15190,no
41886,yes
5034,no
9267,no
26289,no
41219,no
41661,yes
2315,no
4983,yes
13599,yes
5963,no
37865,no
7917,yes
23743,no
16445,no
10807,no
33497,no
27265,yes
19243,no
17874,yes
17212,no
8169,no
28728,yes
34879,no
36282,yes
30312,no
27880,no
36536,yes
6634,yes
714,yes
34519,yes
33532,no
15866,no
19083,no
32179,no
23367,yes
40770,no
44585,yes
34270,yes
26527,yes
40362,yes
30784,no
23307,no
16321,no
34833,yes
7584,no
24661,yes
13706,no
22724,yes
16621,no
32752,yes
24501,yes
2930,no
39986,no
7469,no
29301,yes
1951,no
12765,no
35509,yes
11925,yes
14843,yes
27372,yes
3089,yes
28265,no
3100,no
38079,no
18693,no
21519,yes
38004,no
24387,yes
9627,yes
16018,no
6927,no
14518,yes
1136,no
20857,yes
26080,no
10214,no
14301,no
36424,no
41158,no
19491,yes
21755,yes
13569,no
8053,no
33397,no
1461,yes
3057,no
12653,no
12005,yes
15561,yes
7760,no
21622,no
24918,no
19841,no
24158,no
10692,no
20026,yes
24054,yes
35743,yes
36821,no
43208,no
39233,yes
24578,yes
7931,no
33706,yes
25619,no
30186,yes
4775,yes
11754,no
26337,no
21746,no
18252,yes
36885,no
21722,no
13824,yes
6522,no
18475,no
15140,no
12416,yes
575,no
35556,yes
6963,no
21416,yes
31514,no
33690,no
44883,yes
6079,no
28966,no
35815,no
15520,yes
28992,no
3997,no
11495,no
36239,no
17444,no
25565,yes
7043,no
21326,yes
31063,no
31560,no
37984,yes
1318,no
19960,yes
40596,no
5176,no
44482,yes
7638,no
25743,no
13639,yes
27875,no
35425,yes
16762,no
28132,no
25227,yes
22941,yes
13865,yes
37536,yes
4515,yes
27527,no
31854,no
40523,no
22537,yes
140,no
37394,yes
20122,yes
13266,yes
7744,yes
44546,yes
43748,yes
15758,no
1096,yes
12593,no
16346,yes
13413,yes
36060,no
39738,yes
7306,no
41548,yes
28989,no
11252,yes
13236,yes
10560,yes
14421,no
21194,yes
16750,no
30934,no
13158,no
10940,no
4163,yes
37230,no
19787,no
41751,yes
34570,no
22322,no
8112,yes
6740,no
12865,yes
11315,no
9475,no
26240,no
10505,yes
18968,yes
7418,no
43916,no
33168,no
44394,no
43886,yes
17519,no
30788,no
35119,yes
43786,no
40932,yes
12552,no
31043,yes
20884,no
4939,no
41954,no
35629,yes
8994,no
33725,yes
20911,yes
35167,yes
33827,yes
41374,yes
17394,yes
5533,no
11394,no
9307,yes
9713,no
38984,yes
17313,yes
15000,yes
44686,yes
9973,no
4794,no
41686,yes
14332,yes
40503,no
15891,no
14032,yes
6064,no
39806,no
4767,no
11209,yes
17603,no
19279,yes
26293,no
11723,no
11694,yes
42703,yes
33974,yes
24030,yes
7041,yes
19269,yes
24964,yes
26318,no
9979,no
23224,yes
28349,yes
23359,no
1225,yes
3119,no
25273,yes
3478,no
20486,yes
3161,yes
7072,yes
24920,no
25995,yes
13306,no
11734,no
31622,no
23617,yes
37351,no
17277,no
43736,yes
9777,no
34603,yes
42411,yes
22505,no
18325,yes
24905,yes
32803,no
19094,yes
40195,yes
7930,yes
30199,no
37304,no
9718,yes
22012,yes
43132,yes
33728,yes
7233,no
26267,yes
40119,yes
775,no
18974,no
37761,no
25784,yes
5196,no
42078,yes
3881,yes
27708,no
18505,no
15298,yes
18419,no
9331,no
38646,no
36869,no
33022,no
38769,no
28378,no
8140,no
44865,no
38969,no
19705,yes
30117,yes
41791,yes
11916,no
10820,no
15283,no
29845,yes
36045,yes
7872,no
42253,yes
25707,no
18437,yes
17272,no
20117,yes
10172,no
33736,yes
32790,no
26161,yes
17413,no
34485,no
30646,yes
11141,no
24083,no
24205,no
7464,no
6949,no
35480,no
6517,yes
20425,yes
40929,no
9366,no
10659,no
34780,yes
35207,yes
37519,yes
903,no
13023,no
33481,yes
20794,yes
27243,yes
3790,yes
21852,yes
32114,no
2724,yes
21087,yes
11576,no
11729,yes
24668,yes
41007,yes
9162,no
10814,no
3194,yes
8739,yes
15185,no
32416,no
35554,no
5661,no
1236,no
29141,no
26236,no
3783,no
12227,yes
25726,yes
44090,yes
21262,no
3749,no
38097,no
14673,yes
26378,yes
30736,no
35029,yes
31750,no
24880,yes
40461,no
42654,no
41019,yes
32081,yes
36620,no
6349,no
35538,no
23872,yes
13911,no
28805,no
2768,no
41410,no
17951,yes
43545,yes
24434,no
39972,yes
5191,yes
1816,no
35928,yes
6230,no
17522,no
38417,yes
29617,yes
2551,no
576,no
13210,yes
32173,yes
12394,no
43586,yes
28229,no
9894,no
13132,no
15349,no
16397,no
31557,no
42389,no
39196,yes
38426,yes
30977,no
34455,no
24209,no
15675,no
15867,no
4147,yes
4951,yes
30530,yes
24737,yes
33539,no
2770,no
42331,no
4131,no
33899,yes
9159,no
39256,no
5082,no
3869,yes
24473,no
14129,yes
40112,no
20475,yes
40559,yes
5247,no
31527,no
7563,no
31882,no
4822,yes
18140,no
35277,no
1062,no
19449,no
1736,no
4320,yes
26854,no
19877,yes
21127,no
30709,no
13128,no
21490,yes
1633,no
27443,no
20343,yes
21310,yes
12721,no
30925,no
41807,yes
37201,no
14321,yes
22201,no
40104,yes
22358,yes
8052,no
23744,yes
40358,no
6659,no
4137,no
6568,yes
10459,yes
43715,yes
628,yes
40749,yes
19842,yes
15484,no
32347,no
14169,no
11777,yes
40068,yes
4686,no
4663,no
17837,yes
23650,no
44860,yes
10648,yes
16728,no
11376,no
45161,yes
23958,yes
17844,yes
32061,no
36262,no
41912,no
40638,no
21578,yes
24361,no
38041,no
37684,yes
26763,yes
15651,yes
23974,no
27943,yes
2129,no
6448,no
4919,no
2749,yes
30954,yes
8317,yes
3889,no
33443,no
13021,no
28814,no
9787,no
41800,yes
43085,yes
36925,yes
9901,no
27857,no
17470,yes
986,no
2954,yes
16425,yes
43930,yes
979,no
15085,no
41462,yes
13620,yes
27278,yes
42382,no
28375,no
29431,no
42305,yes
2611,no
31930,no
35807,no
24859,no
3606,yes
7495,no
17318,yes
17196,yes
39449,yes
30883,no
37980,yes
4866,yes
27721,no
10561,no
8699,no
35695,yes
18980,yes
45168,yes
19285,yes
8391,no
8842,yes
29009,no
1604,no
33296,no
23354,yes
14119,no
6588,no
31302,yes
34074,yes
43105,yes
3107,no
17418,yes
36238,yes
30018,no
41163,no
19047,yes
12930,no
31550,no
22349,yes
15171,no
15394,yes
24175,yes
4390,yes
20086,yes
26653,yes
7968,yes
28459,no
14057,no
42730,yes
37517,no
22391,no
4077,no
19181,no
1819,no
37607,no
15720,no
30149,yes
8341,no
24840,yes
13730,yes
41631,no
30124,no
35313,yes
34510,yes
18238,yes
11104,no
18070,no
21285,yes
20312,yes
32330,no
4291,no
37234,yes
16147,yes
30254,yes
39041,no
9288,no
13037,no
32010,no
23781,yes
106,no
32721,no
34876,no
6253,no
7716,no
8054,no
31911,no
9348,no
32336,no
26452,no
33514,yes
21447,yes
35939,yes
13433,yes
44898,no
1467,no
5346,no
45017,yes
20902,yes
22315,yes
14589,yes
33198,no
5328,no
13759,no
4325,yes
17004,yes
24256,no
3076,yes
43117,no
24956,no
27305,no
35673,no
14940,yes
40697,yes
13592,no
18575,no
28529,yes
4130,yes
42134,no
31726,no
24545,no
42647,yes
20031,yes
4606,no
23686,yes
35672,no
8550,no
2986,no
37596,yes
19977,yes
8171,yes
15488,no
1934,yes
11977,yes
6755,yes
43669,no
17389,yes
27838,no
40901,no
40004,yes
8619,no
36838,no
1797,no
35619,no
26325,no
40820,no
18653,no
21051,yes
44069,yes
41425,yes
37709,no
16557,no
27946,no
16307,no
5529,yes
9115,yes
42711,yes
41067,yes
7722,yes
10482,no
44718,yes
34492,no
43045,yes
28708,yes
16864,yes
28618,yes
15398,no
18447,no
14506,no
29018,yes
26212,no
36979,yes
20739,no
7034,yes
8582,no
31976,no
21646,yes
7652,no
23881,yes
45189,yes
33320,no
44555,yes
1117,no
28723,yes
2610,no
24968,yes
2475,yes
7770,yes
6818,no
14243,no
11840,yes
11248,no
2518,yes
12100,yes
35423,yes
19373,no
40905,no
9844,yes
34144,yes
21559,yes
421,yes
25368,no
44594,no
20042,yes
34273,yes
29428,no
16451,no
43966,no
15494,no
591,no
8597,no
41821,no
35444,yes
36930,no
23242,yes
38382,no
12666,no
36995,no
24168,yes
29881,no
1378,yes
31782,yes
4268,no
24045,yes
36937,no
30599,yes
2522,no
37437,no
35057,yes
40359,yes
39430,yes
37296,no
7050,no
28464,no
5102,no
4126,no
16389,no
9898,no
17287,yes
31191,yes
9564,yes
26120,yes
33423,yes
19416,yes
25463,no
39367,no
15716,yes
13280,yes
29339,yes
39836,no
20960,yes
30796,yes
4444,no
33492,yes
40922,no
8665,yes
36040,no
23068,yes
36408,yes
17842,yes
14597,no
38866,yes
26619,yes
18676,yes
38111,no
15701,no
7896,no
19035,no
1720,no
1861,no
22774,yes
13923,yes
21697,yes
33863,yes
44367,no
10526,no
25561,no
17795,yes
11965,no
37421,no
25634,yes
32167,yes
36446,no
23530,no
4654,no
5816,yes
32982,no
18913,yes
15676,no
35641,no
37476,no
38161,no
35140,yes
30257,yes
15696,yes
20215,no
43870,yes
28524,no
36218,yes
28091,yes
22893,no
5136,yes
40761,no
3771,yes
27954,yes
36794,yes
20932,yes
29840,no
7685,no
21946,yes
5051,no
677,no
42834,no
37325,yes
31659,yes
41489,yes
16761,no
10823,no
15265,yes
40669,no
38162,no
9625,no
6483,no
29024,no
33608,no
43693,no
29989,yes
41386,no
19398,yes
12113,yes
27864,no
10992,no
5422,no
23125,yes
9509,no
45159,no
40388,yes
37099,no
3860,yes
2581,no
7129,no
23458,yes
19669,no
7605,no
17889,no
34765,yes
36792,yes
27335,yes
12284,no
20747,no
5403,no
12330,no
26244,yes
37735,no
10983,yes
34985,yes
11718,no
13379,no
30799,no
20826,yes
31247,yes
4958,no
17806,no
43358,yes
4924,no
30441,no
6553,no
13940,no
27598,no
25905,yes
13274,no
4269,yes
20852,no
31973,no
19955,yes
14153,yes
2718,no
11633,no
28969,no
23011,no
41016,yes
28976,no
669,no
26439,no
21838,yes
16846,yes
19185,no
4135,no
13079,no
24378,no
14969,yes
40160,yes
37897,yes
22922,yes
8671,yes
21352,yes
5055,no
41514,no
8237,no
34960,no
28594,yes
6700,no
3609,no
39482,yes
22665,no
10238,no
30145,no
26943,yes
18525,no
10768,yes
5587,yes
2345,no
30754,no
9636,no
15043,yes
41766,yes
43083,yes
23270,yes
37093,yes
35809,yes
31596,no
13752,yes
31420,yes
43026,no
24484,no
17035,no
31565,yes
26686,yes
38707,yes
31962,no
39448,yes
11183,no
36519,yes
29205,no
45003,yes
24936,yes
9552,yes
43319,yes
26539,yes
11539,yes
14942,yes
41605,yes
42396,yes
7302,no
16591,no
5855,no
35964,no
20445,yes
22040,yes
38145,yes
14175,yes
26030,yes
38458,no
28440,no
15209,yes
32141,no
39402,no
14827,yes
26134,yes
16299,no
15527,yes
41201,yes
6554,no
38479,no
20286,yes
5278,no
24403,yes
5063,yes
19843,no
42645,no
36865,no
34201,yes
1289,yes
35374,yes
36067,no
7829,no
16377,no
6260,no
34176,no
17684,yes
30427,no
27871,yes
19382,yes
27757,no
24664,yes
22184,yes
41240,yes
19865,no
38116,no
26627,yes
14820,no
6566,yes
15334,no
29295,yes
19627,yes
33216,yes
14494,no
17984,no
42356,yes
32676,no
10325,no
20941,no
17631,yes
21230,yes
9075,no
20172,yes
40949,yes
41417,yes
21626,yes
17220,yes
41929,yes
21245,yes
23479,yes
22086,yes
33569,no
1563,yes
41658,yes
33018,no
2422,yes
28882,yes
22571,yes
21824,yes
23352,no
34168,yes
5255,no
4718,no
9298,no
31533,no
32469,no
4679,no
578,no
1338,no
44119,yes
38223,no
15400,yes
15517,yes
28371,no
38294,no
38207,no
34975,yes
2996,yes
15373,no
44985,no
37206,no
14312,no
21458,yes
42657,no
12598,no
2446,yes
14405,no
8014,no
34296,yes
489,no
29810,yes
37960,no
8347,no
7259,yes
4065,no
25852,no
4230,no
24688,yes
14367,no
7732,no
4569,yes
25164,yes
5966,no
17127,yes
20835,yes
20067,yes
43728,yes
16535,yes
16142,yes
35405,yes
18791,no
20603,yes
25945,yes
19098,yes
18073,no
32385,no
10234,yes
31103,yes
24921,yes
15994,no
42092,no
34917,no
27264,no
33635,no
34254,yes
323,yes
14314,yes
3011,no
21099,no
10302,no
21738,yes
10628,no
42967,yes
6452,no
35003,no
17037,no
22938,no
31760,no
22859,yes
35441,yes
5657,no
2981,yes
30815,no
19858,no
34344,no
24799,no
264,yes
18021,no
9506,yes
15493,yes
1016,no
958,no
14685,yes
20611,no
3964,no
30658,yes
43102,no
9599,yes
10986,yes
4868,no
12655,no
30951,yes
7537,no
965,no
21477,yes
12805,no
37829,no
12063,no
15191,no
5215,yes
13700,yes
514,no
10051,no
11265,no
24119,no
12600,no
22700,no
25770,yes
15325,yes
1287,no
35474,no
10885,no
44205,yes
24389,yes
4177,yes
2055,no
21381,yes
26415,no
18228,no
1446,yes
38521,no
43436,yes
3906,no
23203,yes
29943,no
9490,no
24993,yes
32309,yes
10529,yes
21807,yes
33812,no
42930,yes
9857,no
37791,no
10720,no
33855,no
25959,no
3948,no
38658,yes
7558,no
31377,yes
39725,yes
20342,yes
619,no
35783,no
44700,yes
10122,no
14676,yes
42959,yes
38629,no
33082,no
32705,no
32291,no
11268,yes
15457,yes
1844,no
40017,yes
16688,yes
14784,no
22931,yes
33803,yes
23690,yes
38165,no
34862,no
43508,no
5199,yes
39873,no
13453,yes
6779,no
39830,no
39587,no
3065,yes
8318,no
11857,yes
44679,yes
44710,yes
13833,no
8901,no
1504,no
19783,no
10812,yes
16783,yes
34869,no
28264,no
16560,no
9551,no
20030,yes
36156,no
14150,no
24901,no
33537,no
35191,no
2963,no
10407,no
28136,no
